1.00 1 3110553
2.01 1 3110501
3.01 1 3110501
4.02 1 3110501
5.02 1 3110501
6.03 1 3110501
7.03 1 3110501
8.03 1 3110501
9.04 1 3110501
10.04 1 3110501
11.05 1 3110501
12.05 1 3110501
13.05 1 3110501
14.06 1 3110501
15.06 1 3110501
16.06 0 0
17.07 1 3110501
18.07 1 3110501
19.08 1 3110501
20.08 1 3110501
21.08 1 3110501
22.09 1 3110501
23.09 1 3110501
24.10 1 3110501
25.11 1 3110501
26.12 1 3110501
27.12 1 3110501
28.13 1 3110501
29.13 1 3110501
30.14 1 3110501
31.14 1 3110501
32.14 0 0
33.15 1 3110501
34.15 1 3110501
35.16 1 3110501
36.16 1 3110501
37.16 1 3110501
38.17 1 3110501
39.17 1 3110501
40.17 1 3110501
41.18 1 3110501
42.18 1 3110501
43.19 1 3110501
44.19 1 3110501
45.19 1 3110501
46.20 1 3110501
47.20 1 3110501
48.21 1 3110501
49.21 0 0
50.21 1 3110501
51.22 1 3110501
52.22 1 3110501
53.23 1 3110501
54.23 1 3110501
55.23 1 3110501
56.24 1 3110501
57.24 1 3110501
58.25 1 3110501
59.25 1 3110501
60.25 1 3110501
61.26 1 3110501
62.26 1 3110501
63.26 1 3110501
64.27 1 3110501
65.27 0 0
66.28 1 3110501
67.28 1 3110501
68.28 1 3110501
69.29 1 3110501
70.29 1 3110501
71.30 1 3110501
72.30 1 3110501
73.30 1 3110501
74.31 1 3110501
75.31 1 3110501
76.32 1 3110501
77.32 1 3110501
78.32 1 3110501
79.33 1 3110501
80.33 1 3110501
81.33 1 3110501
82.34 0 0
83.35 1 3110501
84.35 1 3110501
85.36 1 3110501
86.37 1 3110501
87.38 1 3110501
88.39 1 3110501
89.39 1 3110501
90.40 1 3110501
91.41 1 3110501
92.41 1 3110501
93.41 1 3110501
94.42 1 3110501
95.42 1 3110501
96.43 1 3110501
97.43 1 3110501
98.43 1 3110501
99.44 0 0
100.44 1 3110501
101.45 1 3110501
102.45 1 3110501
103.45 1 3110501
104.46 1 3110501
105.46 1 3110501
106.46 1 3110501
106.46 0 0
