1.00 1 3110553
2.01 1 3110501
3.02 1 3110501
4.02 1 3110501
5.02 1 3110501
6.03 1 3110501
7.03 1 3110501
8.04 1 3110501
9.04 1 3110501
10.04 1 3110501
11.05 1 3110501
12.05 1 3110501
13.05 1 3110501
14.06 1 3110501
15.06 0 0
16.07 1 3110501
17.07 1 3110501
18.07 1 3110501
19.08 1 3110501
20.08 1 3110501
21.09 1 3110501
22.09 1 3110501
23.09 1 3110501
24.10 1 3110501
25.10 1 3110501
26.11 1 3110501
27.11 1 3110501
28.11 1 3110501
29.12 1 3110501
30.12 1 3110501
31.13 1 3110501
32.13 0 0
33.13 1 3110501
34.14 1 3110501
35.14 1 3110501
36.14 1 3110501
37.15 1 3110501
38.15 1 3110501
39.16 1 3110501
40.16 1 3110501
41.16 1 3110501
42.17 1 3110501
43.17 1 3110501
44.18 1 3110501
45.18 1 3110501
46.18 1 3110501
47.19 1 3110501
48.20 1 3110501
49.20 0 0
50.21 1 3110501
51.22 1 3110501
52.23 1 3110501
53.23 1 3110501
54.24 1 3110501
55.24 1 3110501
56.24 1 3110501
57.25 1 3110501
58.25 1 3110501
59.26 1 3110501
60.26 1 3110501
61.26 1 3110501
62.27 1 3110501
63.27 1 3110501
64.27 1 3110501
65.28 0 0
66.28 1 3110501
67.29 1 3110501
68.29 1 3110501
69.29 1 3110501
70.30 1 3110501
71.30 1 3110501
72.31 1 3110501
73.31 1 3110501
74.31 1 3110501
75.32 1 3110501
76.32 1 3110501
77.33 1 3110501
78.33 1 3110501
79.33 1 3110501
80.34 1 3110501
81.34 1 3110501
82.35 0 0
83.35 1 3110501
84.35 1 3110501
85.36 1 3110501
86.36 1 3110501
87.36 1 3110501
88.37 1 3110501
89.37 1 3110501
90.38 1 3110501
91.38 1 3110501
92.38 1 3110501
93.39 1 3110501
94.39 1 3110501
95.40 1 3110501
96.40 1 3110501
97.40 1 3110501
98.41 1 3110501
99.41 0 0
100.42 1 3110501
101.42 1 3110501
102.42 1 3110501
103.43 1 3110501
104.43 1 3110501
105.44 1 3110501
106.44 1 3110501
106.44 0 0
