1.01 1 3110553
2.01 1 3110501
3.02 1 3110501
4.02 1 3110501
5.03 1 3110501
6.03 1 3110501
7.03 1 3110501
8.04 1 3110501
9.04 1 3110501
10.05 1 3110501
11.05 1 3110501
12.05 1 3110501
13.06 1 3110501
14.06 1 3110501
15.07 1 3110501
16.07 0 0
17.07 1 3110501
18.08 1 3110501
19.09 1 3110501
20.09 1 3110501
21.10 1 3110501
22.11 1 3110501
23.11 1 3110501
24.12 1 3110501
25.12 1 3110501
26.13 1 3110501
27.13 1 3110501
28.13 1 3110501
29.14 1 3110501
30.14 1 3110501
31.15 1 3110501
32.15 1 3110501
33.15 0 0
34.16 1 3110501
35.16 1 3110501
36.17 1 3110501
37.17 1 3110501
38.17 1 3110501
39.18 1 3110501
40.18 1 3110501
41.19 1 3110501
42.19 1 3110501
43.19 1 3110501
44.20 1 3110501
45.20 1 3110501
46.21 1 3110501
47.21 1 3110501
48.21 1 3110501
49.22 0 0
50.22 1 3110501
51.23 1 3110501
52.23 1 3110501
53.23 1 3110501
54.24 1 3110501
55.24 1 3110501
56.25 1 3110501
57.25 1 3110501
58.25 1 3110501
59.26 1 3110501
60.26 1 3110501
61.26 1 3110501
62.27 1 3110501
63.27 1 3110501
64.28 1 3110501
65.28 0 0
66.28 1 3110501
67.29 1 3110501
68.29 1 3110501
69.30 1 3110501
70.30 1 3110501
71.30 1 3110501
72.31 1 3110501
73.31 1 3110501
74.32 1 3110501
75.32 1 3110501
76.32 1 3110501
77.33 1 3110501
78.33 1 3110501
79.34 1 3110501
80.34 1 3110501
81.35 1 3110501
82.36 0 0
83.37 1 3110501
84.38 1 3110501
85.38 1 3110501
86.39 1 3110501
87.40 1 3110501
88.40 1 3110501
89.40 1 3110501
90.41 1 3110501
91.41 1 3110501
92.42 1 3110501
93.42 1 3110501
94.42 1 3110501
95.43 1 3110501
96.43 1 3110501
97.44 1 3110501
98.44 1 3110501
99.44 0 0
100.45 1 3110501
101.45 1 3110501
102.46 1 3110501
103.46 1 3110501
104.46 1 3110501
105.47 1 3110501
106.47 1 3110501
106.47 0 0
